post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7927044268,2026-04-27T07:00:44Z,Freightliner,M2 106,2014,195000.0,65000.0,65000.0,5740.56
7927325013,2026-04-27T07:00:44Z,Volkswagen,Passat,2014,86000.0,5300.0,5300.0,13842.86
7927511121,2026-04-27T10:00:32Z,Volkswagen,R32,2008,212208.0,6800.0,6800.0,4669.0
7927638506,2026-04-27T04:00:32Z,mercedes-benz,gl450 4matic SUV,2011,98000.0,8985.0,8985.0,9769.27
7927718802,2026-04-27T09:00:46Z,Fiat,500,2012,37851.0,7999.0,7999.0,13842.86
7927740737,2026-04-27T10:00:32Z,Ford,F250,1997,131000.0,5000.0,5000.0,7361.18
7927941897,2026-04-27T09:00:46Z,Chevrolet,Colorado,2018,167341.0,12850.0,12850.0,13879.33
7928122794,2026-04-27T10:00:32Z,Toyota,Camry SE,2022,71200.0,21500.0,21500.0,16421.43
7928429713,2026-04-27T09:00:46Z,chevrolet,silverado 1500,2013,156467.0,6800.0,6800.0,5740.56
7928490407,2026-04-27T08:00:44Z,Ford,E-350 Super Duty,2012,198600.0,10000.0,10000.0,5740.56
7928524015,2026-04-27T07:00:44Z,Subaru,Forester,2016,113532.0,11998.0,11998.0,11640.95
7928817198,2026-04-27T10:00:32Z,AMC,Rambler Classic 550,1963,57290.0,7000.0,7000.0,16320.0
7928927126,2026-04-27T08:00:44Z,Subaru,Forester,2016,142912.0,9998.0,9998.0,11640.95
7928952033,2026-04-27T10:00:32Z,Pontiac,Firebird Trans Am,1991,97000.0,9500.0,9500.0,16320.0
7929147219,2026-04-27T08:00:44Z,Subaru,XV Crosstrek Limited 4D Wagon,2014,136625.0,9900.0,9900.0,11640.95
7929149342,2026-04-27T09:00:46Z,Honda,CR-V EX,2014,130000.0,11900.0,11900.0,11640.95
7929165285,2026-04-27T04:00:32Z,Honda,CR-V,2011,151000.0,7995.0,7995.0,5740.56
7929188433,2026-04-27T09:00:46Z,BMW,750LI,2014,114000.0,6795.0,6795.0,11640.95
7929297535,2026-04-27T08:00:44Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,2607.8
7929366479,2026-04-27T07:00:44Z,HONDA,CIVIC LX,2009,149974.0,6995.0,6995.0,2607.8
7927195284,2026-04-27T06:00:22Z,Chevrolet,Traverse LS,2018,103220.0,9499.0,9499.0,13879.33
7927339985,2026-04-27T07:00:44Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,2607.8
7927489505,2026-04-27T09:00:46Z,Land Rover,Defender 90,1997,10600.0,56000.0,56000.0,57055.27
7927586490,2026-04-27T06:00:22Z,Lincoln,Capri,1953,5000.0,15500.0,15500.0,57055.27
7927738568,2026-04-27T09:00:46Z,Ford,Thunderbird,1965,66000.0,20000.0,20000.0,16320.0
7927868905,2026-04-27T05:00:38Z,jeep,wrangler sport,2014,163000.0,7900.0,7900.0,5740.56
7927941966,2026-04-27T05:00:38Z,CHEVROLET,CHEVELLE,1966,59985.0,69500.0,69500.0,16320.0
7928008565,2026-04-27T10:00:32Z,Hyundai,Santa Fe,2010,150000.0,5500.0,5500.0,5740.56
7928523950,2026-04-27T04:00:32Z,subaru,forester,2023,113437.0,19900.0,19900.0,16421.43
7928700380,2026-04-27T10:00:32Z,Ford,Ranger XLT,2005,142350.0,8000.0,8000.0,7361.18
7928764166,2026-04-27T08:00:44Z,Mercedes-Benz,SLK 320,2001,21000.0,14000.0,14000.0,57055.27
7929101984,2026-04-27T10:00:32Z,Mercedes-Benz,ML350,2007,173000.0,7999.0,7999.0,4669.0
7929107732,2026-04-27T10:00:32Z,Cadillac,CTS4,2009,102738.0,7500.0,7500.0,9769.27
7929149426,2026-04-27T04:00:32Z,Kia,Soul,2014,123296.0,5900.0,5900.0,11640.95
7929149540,2026-04-27T09:00:46Z,Jeep,Cherokee Latitude,2015,81802.0,7900.0,7900.0,13842.86
7929151120,2026-04-27T09:00:46Z,Ford,Fiesta S,2016,88133.0,5900.0,5900.0,5477.3
7929175459,2026-04-27T09:00:46Z,chevrolet,volt,2018,177000.0,4850.0,4850.0,13879.33
7929510424,2026-04-27T05:00:38Z,BMW,645i,2004,59000.0,12500.0,12500.0,13842.86
7926981140,2026-04-27T09:00:46Z,Ford,Transit 250,2017,77000.0,20000.0,20000.0,21689.0
7927172041,2026-04-27T10:00:32Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,2607.8
7927445892,2026-04-27T06:00:22Z,Mini,Cooper S,2013,91274.0,6995.0,6995.0,5477.3
7927579304,2026-04-27T08:00:44Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,2607.8
7927742061,2026-04-27T05:00:38Z,Ford,Ranger,2000,104000.0,3500.0,3500.0,9769.27
7927746444,2026-04-27T05:00:38Z,Acura,RL,2006,250000.0,3000.0,3000.0,4669.0
7927796442,2026-04-27T10:00:32Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,2607.8
7927856282,2026-04-27T08:00:44Z,BMW,328i X-drive,2013,113000.0,7985.0,7985.0,9769.27
7927889382,2026-04-27T04:00:32Z,Saab,9-2X Aero,2006,140000.0,4900.0,4900.0,7361.18
7928044037,2026-04-27T07:00:44Z,Chevy,Silverado 1500,2023,53400.0,41500.0,41500.0,16421.43
7928238558,2026-04-27T09:00:46Z,Toyota,Corolla,1998,185000.0,1200.0,1200.0,4669.0
7928525965,2026-04-27T08:00:44Z,subaru,crosstrek,2019,114950.0,13900.0,13900.0,13879.33
7928527953,2026-04-27T09:00:46Z,subaru,outback 2.5i limited awd,2015,120707.0,9900.0,9900.0,11640.95
7928744823,2026-04-27T05:00:38Z,CHRYSLER,PACIFICA,2023,20228.0,68993.0,68993.0,57055.27
